Project ID,Year Added,Street,Cross Streets,Type,Protected Bike Lane,Street Distance (Miles),Bike Lane Distance (Miles),Shared Lane Marking Distance (Miles),Removed bike lane,Removed sharrow,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
35,2013,"Highland, Pittsburgh",ELB to Penn Circle S,Sharrows,,0.4,,0.8,,,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
34,2013,"Penn Ave, Pittsburgh",11th - 16th,,,,,,0.4,0.4,40.46438,-79.963682,1,street_center,,Penn Ave,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
35,2013,"Mairdale, Pittsburgh",Woods Run to Park,Bike Lane,,,0.4,,,,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
34,2013,"Pocusset, Pittsburgh",Greenfield to end,Bike Lane,,0.25,0.5,,,,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
35,2014,"Negley Run, Pittsburgh",Washington Blvd to Penn Circle,Bike Lane,,0.9,1.8,,,,40.466769,-79.91778,1,street_center,,Negley Run Blvd,,,Pittsburgh,PA,Allegheny County,15206,US,TIGER/Line® dataset from the US Census Bureau
36,2014,"Morewood Ave, Pittsburgh",Millvale to Forbes,Sharrows,,0.9,,1.6,,,40.452181,-79.943663,1,street_center,,Morewood Ave,,,Pittsburgh,PA,Allegheny County,15213,US,TIGER/Line® dataset from the US Census Bureau
35,2014,"Penn Ave, Pittsburgh",6th St to 16th St,Protected,x,0.9,1.8,,,,40.46438,-79.963682,1,street_center,,Penn Ave,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
36,2014,"Schenley Dr, Pittsburgh",Schenley Plaza to Anderson Playground,Protected,x,0.7,1.4,,,,40.440014,-79.936624,1,street_center,,Schenley Dr,,,Pittsburgh,PA,Allegheny County,15217,US,TIGER/Line® dataset from the US Census Bureau
35,2014,"Saline St, Pittsburgh",Greenfield Ave to trail,Protected,x,0.13,0.26,,,,40.441,-79.9964,1,street_center,,6th Ave,,,Pittsburgh,PA,Allegheny County,15219,US,TIGER/Line® dataset from the US Census Bureau
36,2015,"6th, Pittsburgh",Penn to Bridge,Bike Lane,,0.1,0.1,0.1,,,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
37,2015,"Federal St, Pittsburgh",Bridge to Isabella,Bike Lane,,0.05,0.1,,,,40.456766,-80.006897,1,street_center,,Federal St,,,Pittsburgh,PA,Allegheny County,15212,US,TIGER/Line® dataset from the US Census Bureau
36,2015,"Roberto Clemente, Pittsburgh",bridge deck,Protected,x,0.19,0.38,,,,40.488724,-79.761188,1,street_center,,Roberts Rd,,,Pittsburgh,PA,Allegheny County,15239,US,TIGER/Line® dataset from the US Census Bureau
37,2015,"40th St, Pittsburgh",Liberty to Butler,BL/SH,,0.5,0.4,0.6,,,40.465613,-79.958775,1,street_center,,40th St,,,Pittsburgh,PA,Allegheny County,15224,US,TIGER/Line® dataset from the US Census Bureau
36,2015,"Bigelow, Pittsburgh",O'Hara to Schenley,,,0.2,0.4,,,,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
37,2015,"O'Hara Bigelow Bayard, Pittsburgh",DeSoto to Morewood,Bl/SH,,1.1,1.6,0.6,,,40.462145,-79.962055,0.95,street_center,,O'hara Pl,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
38,2015,"Schenley Drive, Pittsburgh",Schenley Drive Extension to Bigelow,Protected,x,0.2,0.4,,,,40.440014,-79.936624,1,street_center,,Schenley Dr,,,Pittsburgh,PA,Allegheny County,15217,US,TIGER/Line® dataset from the US Census Bureau
37,2015,"East Street, Pittsburgh",Lareda street to Suffolk,Bike Lane,,0.5,1,,,,40.496149,-79.960174,1,street_center,,E St,,,Pittsburgh,PA,Allegheny County,15209,US,TIGER/Line® dataset from the US Census Bureau
38,2015,"Howard Street, Pittsburgh",North Avenue,Sharrows,,0.5,,0.5,,,40.458007,-79.999434,1,street_center,,Howard St,,,Pittsburgh,PA,Allegheny County,15212,US,TIGER/Line® dataset from the US Census Bureau
